# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.objLoader.global.BaseApp { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.objLoader.module.ChangePwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.objLoader.module.ChangeUsernameActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.example.objLoader.module.DetailMeasureSizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.example.objLoader.module.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.objLoader.module.MeasureRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.example.objLoader.module.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.example.objLoader.module.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.objLoader.module.login.RegisterAndForgetActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.objLoader.module.measure.FrontPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.example.objLoader.module.measure.MeasureWeightAndHeightActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.example.objLoader.module.measure.SidePicActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.example.objLoader.module.personInfo.AccountInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.example.objLoader.module.setting.SettingActivity { <init>(...); }

# view res/layout/include_optionspicker.xml #generated:7
# view res/layout/include_timepicker.xml #generated:25
-keep class com.example.objLoader.utils.lib.JLog { <init>(...); }

# view res/layout/include_optionspicker.xml #generated:13
# view res/layout/include_optionspicker.xml #generated:19
# view res/layout/include_timepicker.xml #generated:13
# view res/layout/include_timepicker.xml #generated:19
# view res/layout/include_timepicker.xml #generated:31
# view res/layout/include_timepicker.xml #generated:7
# view res/layout/include_timespicker.xml #generated:13
# view res/layout/include_timespicker.xml #generated:19
# view res/layout/include_timespicker.xml #generated:25
# view res/layout/include_timespicker.xml #generated:31
# view res/layout/include_timespicker.xml #generated:7
-keep class com.example.objLoader.utils.lib.WheelView { <init>(...); }

# view res/layout/activity_account_info.xml #generated:19
-keep class com.example.objLoader.wedgit.CircleImageView { <init>(...); }

# view res/layout/fragment_photo_command.xml #generated:52
-keep class com.example.objLoader.wedgit.ShapeView { <init>(...); }

# view res/layout/custom_camera_container.xml #generated:8
-keep class com.example.objLoader.wedgit.camera.CameraView { <init>(...); }

# view res/layout/custom_camera_container.xml #generated:13
-keep class com.example.objLoader.wedgit.camera.FocusImageView { <init>(...); }

# view res/layout/fragment_photo_command.xml #generated:17
-keep class com.example.objLoader.wedgit.camera.SquareCameraContainer { <init>(...); }

# view res/layout/view_banner_content.xml #generated:6
-keep class com.example.objLoader.wedgit.imagecycle.CycleViewPager { <init>(...); }

# view res/layout/activity_measure.xml #generated:112
# view res/layout/activity_measure.xml #generated:123
-keep class com.example.objLoader.wedgit.wheelpicker.WheelPicker { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view res/layout/fragment_model.xml #generated:9
# view res/layout/fragment_my_log_model.xml #generated:20
-keep class com.tencent.smtt.sdk.WebView { <init>(...); }

# view res/layout/activity_main2.xml #generated:23
-keep class com.yarolegovich.discretescrollview.DiscreteScrollView { <init>(...); }

# onClick res/layout/activity_my_log_details.xml #generated:13
# onClick res/layout/title.xml #generated:12
-keepclassmembers class * { *** finish(...); }

